2024-12-19 17:19:20,854 INFO    MainThread:238340 [wandb_setup.py:_flush():68] Current SDK version is 0.19.1
2024-12-19 17:19:20,855 INFO    MainThread:238340 [wandb_setup.py:_flush():68] Configure stats pid to 238340
2024-12-19 17:19:20,855 INFO    MainThread:238340 [wandb_setup.py:_flush():68] Loading settings from /root/.config/wandb/settings
2024-12-19 17:19:20,855 INFO    MainThread:238340 [wandb_setup.py:_flush():68] Loading settings from /root/lzl/cad/code/wandb/settings
2024-12-19 17:19:20,855 INFO    MainThread:238340 [wandb_setup.py:_flush():68] Loading settings from environment variables
2024-12-19 17:19:20,855 INFO    MainThread:238340 [wandb_init.py:_log_setup():528] Logging user logs to /root/lzl/cad/code/wandb/run-20241219_171920-66md9d0p/logs/debug.log
2024-12-19 17:19:20,855 INFO    MainThread:238340 [wandb_init.py:_log_setup():529] Logging internal logs to /root/lzl/cad/code/wandb/run-20241219_171920-66md9d0p/logs/debug-internal.log
2024-12-19 17:19:20,855 INFO    MainThread:238340 [wandb_init.py:init():644] calling init triggers
2024-12-19 17:19:20,855 INFO    MainThread:238340 [wandb_init.py:init():650] wandb.init called with sweep_config: {}
config: {}
2024-12-19 17:19:20,855 INFO    MainThread:238340 [wandb_init.py:init():680] starting backend
2024-12-19 17:19:20,855 INFO    MainThread:238340 [wandb_init.py:init():684] sending inform_init request
2024-12-19 17:19:20,912 INFO    MainThread:238340 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-12-19 17:19:20,914 INFO    MainThread:238340 [wandb_init.py:init():697] backend started and connected
2024-12-19 17:19:20,917 INFO    MainThread:238340 [wandb_init.py:init():790] updated telemetry
2024-12-19 17:19:20,976 INFO    MainThread:238340 [wandb_init.py:init():822] communicating run to backend with 90.0 second timeout
2024-12-19 17:19:21,822 INFO    MainThread:238340 [wandb_init.py:init():874] starting run threads in backend
2024-12-19 17:19:22,039 INFO    MainThread:238340 [wandb_run.py:_console_start():2374] atexit reg
2024-12-19 17:19:22,039 INFO    MainThread:238340 [wandb_run.py:_redirect():2224] redirect: wrap_raw
2024-12-19 17:19:22,039 INFO    MainThread:238340 [wandb_run.py:_redirect():2289] Wrapping output streams.
2024-12-19 17:19:22,040 INFO    MainThread:238340 [wandb_run.py:_redirect():2314] Redirects installed.
2024-12-19 17:19:22,042 INFO    MainThread:238340 [wandb_init.py:init():916] run started, returning control to user process
2024-12-19 17:19:26,306 INFO    MainThread:238340 [wandb_watch.py:_watch():71] Watching
